flag,h5ad,Z_values,3D_forward,x_shift,y_shift
s17,path/s17.fu100.h5ad,17,"[[-0.05015777742053772, -0.9987413065274868, 2424.4968752001732], [0.9987413065274868, -0.05015777742053772, 938.085843488279], [0.0, 0.0, 1.0]]",4950,15100
s18,path/s18.fu100.h5ad,18,"[[-0.10411549051191088, -0.9945652138675799, 2463.177886606118], [0.9945652138675799, -0.10411549051191088, 997.5414438152034], [0.0, 0.0, 1.0]]",9600,14650
s19,path/s19.fu100.h5ad,19,"[[-0.11447368211005755, -0.993426281162405, 2405.935178246886], [0.993426281162405, -0.11447368211005755, 892.4770743468894], [0.0, 0.0, 1.0]]",12900,14650
s20,path/s20.fu100.h5ad,20,"[[0.15591636087296865, -0.9877702609474178, 2331.3735972584564], [0.9877702609474178, 0.15591636087296865, 840.7879434460974], [0.0, 0.0, 1.0]]",3900,11050
s22,path/s22.fu100.h5ad,22,"[[0.14617090498815924, -0.9892593525132531, 2338.105737050765], [0.9892593525132531, 0.14617090498815924, 837.0841948614861], [0.0, 0.0, 1.0]]",11850,10850
s23,path/s23.fu100.h5ad,23,"[[-0.6436787199028958, -0.7652958287774541, 2669.3385747762513], [0.7652958287774541, -0.6436787199028958, 1596.0304105708167], [0.0, 0.0, 1.0]]",7750,7200
s24,path/s24.fu100.h5ad,24,"[[-0.20292639447474473, -0.9791939942756395, 2689.6042576306236], [0.9791939942756395, -0.20292639447474473, 923.8304060110174], [0.0, 0.0, 1.0]]",12302,7050
s25,path/s25.fu100.h5ad,25,"[[0.3220359733940084, -0.9467274327070998, 2277.4115452697074], [0.9467274327070998, 0.3220359733940084, 308.6524363057548], [0.0, 0.0, 1.0]]",4640,13000
s26,path/s26.fu100.h5ad,26,"[[0.024699718815542924, -0.9996949154069115, 2488.8566705603], [0.9996949154069115, 0.024699718815542924, 610.7589072091631], [0.0, 0.0, 1.0]]",9560,14140
s27,path/s27.fu100.h5ad,27,"[[-0.1061293566451262, -0.9943523317507187, 2828.532922314602], [0.9943523317507187, -0.1061293566451262, 734.4572112627726], [0.0, 0.0, 1.0]]",14120,13860
s28,path/s28.fu100.h5ad,28,"[[0.5810242089807505, -0.8138862749661603, 1998.6568777690863], [0.8138862749661603, 0.5810242089807505, 367.33024203148113], [0.0, 0.0, 1.0]]",6000,9420
s30,path/s30.fu100.h5ad,30,"[[0.21677662999653355, -0.9762212314262306, 2547.8192697447917], [0.9762212314262306, 0.21677662999653355, 404.1610388210991], [0.0, 0.0, 1.0]]",14380,9141
s31,path/s31.fu100.h5ad,31,"[[0.9555338623774398, -0.2948813962427113, 1238.5689477605997], [0.2948813962427113, 0.9555338623774398, 324.68171544660476], [0.0, 0.0, 1.0]]",10400,5880
s32,path/s32.fu100.h5ad,32,"[[0.010761195163526322, -0.9999420966629283, 2730.872829807235], [0.9999420966629283, 0.010761195163526322, 558.951845358629], [0.0, 0.0, 1.0]]",13600,5520
s34,path/s34.fu100.h5ad,34,"[[-0.23041470505833425, 0.9730925257614922, 843.4838522380021], [-0.9730925257614922, -0.23041470505833425, 3143.9837483959823], [0.0, 0.0, 1.0]]",8250,4900
s35,path/s35.fu100.h5ad,35,"[[-0.41011329421095605, 0.9120345859184491, 1162.9155461004311], [-0.9120345859184491, -0.41011329421095605, 3336.445759015598], [0.0, 0.0, 1.0]]",5200,5050
s37,path/s37.fu100.h5ad,37,"[[0.25733762614645894, 0.9663215542299088, 539.515579020682], [-0.9663215542299088, 0.25733762614645894, 2751.928007703625], [0.0, 0.0, 1.0]]",8100,9300
s38,path/s38.fu100.h5ad,38,"[[0.05036660193765214, 0.9987307972668367, 607.4979273307695], [-0.9987307972668367, 0.05036660193765214, 2991.350433920532], [0.0, 0.0, 1.0]]",3800,9300
s39,path/s39.fu100.h5ad,39,"[[-0.4511172031856209, 0.8924647158235363, 1156.9339354497763], [-0.8924647158235363, -0.4511172031856209, 3370.5586991252567], [0.0, 0.0, 1.0]]",8400,11450
s40,path/s40.fu100.h5ad,40,"[[-0.5139770814841516, 0.857803916818425, 1267.252994813], [-0.857803916818425, -0.5139770814841516, 3397.390938254869], [0.0, 0.0, 1.0]]",3900,12350
s41,path/s41.fu100.h5ad,41,"[[0.19149245101795873, -0.9814940861783805, 2520.6366754641945], [0.9814940861783805, 0.19149245101795873, 580.1321949437555], [0.0, 0.0, 1.0]]",4650,14500
s42,path/s42.fu100.h5ad,42,"[[0.17524671656329183, -0.9845245493809616, 2534.1801601639568], [0.9845245493809616, 0.17524671656329183, 515.0536606818353], [0.0, 0.0, 1.0]]",8200,14550
s43,path/s43.fu100.h5ad,43,"[[-0.40191176168302917, -0.9156784019626353, 2931.4992605521747], [0.9156784019626353, -0.40191176168302917, 1147.1673673142109], [0.0, 0.0, 1.0]]",12350,14000
s44,path/s44.fu100.h5ad,44,"[[0.47189732988094063, -0.8816535090676156, 2129.7626191968566], [0.8816535090676156, 0.47189732988094063, 384.38393712508747], [0.0, 0.0, 1.0]]",3500,10761
s46,path/s46.fu100.h5ad,46,"[[0.15231623628786348, -0.9883318087378846, 2521.8462239345636], [0.9883318087378846, 0.15231623628786348, 575.4817309230881], [0.0, 0.0, 1.0]]",11750,10650
s47,path/s47.fu100.h5ad,47,"[[0.58710413466175, -0.8095114175001351, 2081.5834047153985], [0.8095114175001351, 0.58710413466175, 471.15595105125544], [0.0, 0.0, 1.0]]",8600,6350
s48,path/s48.fu100.h5ad,48,"[[0.3847928097890361, -0.9230029759078028, 2243.7577095756437], [0.9230029759078028, 0.3847928097890361, 399.80748479213037], [0.0, 0.0, 1.0]]",12450,7000
s49,path/s49.fu100.h5ad,49,"[[-0.0975874376877314, 0.9952269550235981, 648.3526618690773], [-0.9952269550235981, -0.0975874376877314, 3295.0248014853196], [0.0, 0.0, 1.0]]",10950,4750
s50,path/s50.fu100.h5ad,50,"[[0.25450834109217424, 0.9670705787658475, 329.6355840209899], [-0.9670705787658475, 0.25450834109217424, 2745.166144499367], [0.0, 0.0, 1.0]]",8150,4650
s51,path/s51.fu100.h5ad,51,"[[-0.17544146113115966, 0.9844898647097211, 693.5271404911957], [-0.9844898647097211, -0.17544146113115966, 3353.489553303666], [0.0, 0.0, 1.0]]",3300,4850
s52,path/s52.fu100.h5ad,52,"[[-0.4641845681805422, 0.8857384979005061, 1100.2704009354272], [-0.8857384979005061, -0.4641845681805422, 3441.645694148753], [0.0, 0.0, 1.0]]",11700,9200
s54,path/s54.fu100.h5ad,54,"[[0.3751063760051314, 0.9269817725717686, 159.42915912593173], [-0.9269817725717686, 0.3751063760051314, 2586.2358179303783], [0.0, 0.0, 1.0]]",4100,8800
s56,path/s56.fu100.h5ad,56,"[[-0.3511488145332931, 0.9363196623225762, 929.4213766955606], [-0.9363196623225762, -0.3511488145332931, 3454.6845459216734], [0.0, 0.0, 1.0]]",5100,13100
s58,path/s58.fu100.h5ad,58,"[[-0.9642032117681579, -0.26516441393212625, 3245.60445075089], [0.26516441393212625, -0.9642032117681579, 2787.429077515543], [0.0, 0.0, 1.0]]",12850,8700
s59,path/s59.fu100.h5ad,59,"[[-0.9907596122236608, -0.13562960881172184, 3188.6347706225292], [0.13562960881172184, -0.9907596122236608, 2874.4467241263683], [0.0, 0.0, 1.0]]",12200,4950
s61,path/s61.fu100.h5ad,61,"[[-0.9916470004846657, 0.1289814964627275, 2538.3788986333166], [-0.1289814964627275, -0.9916470004846657, 3255.10102317243], [0.0, 0.0, 1.0]]",8300,9000
s62,path/s62.fu100.h5ad,62,"[[-0.9977037129601539, -0.06772961793427758, 3170.9211595696374], [0.06772961793427758, -0.9977037129601539, 3032.6968010002283], [0.0, 0.0, 1.0]]",8150,4250
s63,path/s63.fu100.h5ad,63,"[[-0.9982565849628097, -0.059023644231684054, 3149.0396814600817], [0.059023644231684054, -0.9982565849628097, 3053.6100506017024], [0.0, 0.0, 1.0]]",4700,8900
s64,path/s64.fu100.h5ad,64,"[[-0.9981646049805699, -0.060559238469329695, 3045.0241562733695], [0.060559238469329695, -0.9981646049805699, 3117.890847238381], [0.0, 0.0, 1.0]]",4150,4400
s65,path/s65.fu100.h5ad,65,"[[-0.1776683278256081, 0.9840904253612337, 627.5185297050612], [-0.9840904253612337, -0.1776683278256081, 3333.84562804533], [0.0, 0.0, 1.0]]",4600,3100
s66,path/s66.fu100.h5ad,66,"[[-0.03200906904729552, -0.9994875784614465, 3086.416261266381], [0.9994875784614465, -0.03200906904729552, 643.6475636859263], [0.0, 0.0, 1.0]]",8300,11953
s67,path/s67.fu100.h5ad,67,"[[0.029165216941462766, -0.9995746045797462, 3013.7111289819436], [0.9995746045797462, 0.029165216941462766, 598.8750235619507], [0.0, 0.0, 1.0]]",11900,11550
s69,path/s69.fu100.h5ad,69,"[[-0.12562846835058275, 0.9920773598565215, 548.1805987607071], [-0.9920773598565215, -0.12562846835058275, 3172.474947059678], [0.0, 0.0, 1.0]]",4900,8100
s70,path/s70.fu100.h5ad,70,"[[-0.07792659471397989, -0.9969590993798503, 3099.601151205637], [0.9969590993798503, -0.07792659471397989, 764.620942190661], [0.0, 0.0, 1.0]]",11800,8200
s72,path/s72.fu100.h5ad,72,"[[-0.12434940611535529, -0.9922384920969136, 3108.368315674307], [0.9922384920969136, -0.12434940611535529, 809.7910772487369], [0.0, 0.0, 1.0]]",10650,4850
s73,path/s73.fu100.h5ad,73,"[[-0.05703274035429851, 0.9983723085741513, 225.83148506633222], [-0.9983723085741513, -0.05703274035429851, 3262.412621578228], [0.0, 0.0, 1.0]]",10450,3600
s74,path/s74.fu100.h5ad,74,"[[-0.133847124081607, 0.9910019916100482, 591.4561692389807], [-0.9910019916100482, -0.133847124081607, 3336.4363922555053], [0.0, 0.0, 1.0]]",6600,4200
s75,path/s75.fu100.h5ad,75,"[[-0.03399434263141557, 0.9994220253071566, 177.0405602182094], [-0.9994220253071566, -0.03399434263141557, 3356.263261578709], [0.0, 0.0, 1.0]]",2600,4000
s76,path/s76.fu100.h5ad,76,"[[-0.1324520125709028, -0.9911894190143061, 3241.257725622311], [-0.9911894190143061, 0.1324520125709028, 2849.0394179281784], [0.0, 0.0, 1.0]]",11700,9650
s77,path/s77.fu100.h5ad,77,"[[-0.08021934721368856, 0.996777235059373, 454.72884254914266], [-0.996777235059373, -0.08021934721368856, 3315.3240180988014], [0.0, 0.0, 1.0]]",6450,7850
s78,path/s78.fu100.h5ad,78,"[[-0.19010178799329536, 0.9817643862973195, 626.4535387962771], [-0.9817643862973195, -0.19010178799329536, 3510.1190710606083], [0.0, 0.0, 1.0]]",2750,7750
s79,path/s79.fu100.h5ad,79,"[[-0.17053409161353145, 0.9853517765740047, 509.3043436531208], [-0.9853517765740047, -0.17053409161353145, 3461.3084622597976], [0.0, 0.0, 1.0]]",2600,11200
s80,path/s80.fu100.h5ad,80,"[[-0.044799359420548426, 0.9989960046944676, 438.91327077321057], [-0.9989960046944676, -0.044799359420548426, 3266.945030664074], [0.0, 0.0, 1.0]]",3700,12300
s81,path/s81.fu100.h5ad,81,"[[-0.129020962551722, 0.9916418664125815, 448.9774804776247], [-0.9916418664125815, -0.129020962551722, 3393.166866514066], [0.0, 0.0, 1.0]]",3900,8350
s82,path/s82.fu100.h5ad,82,"[[-0.08936488064942719, 0.9959989548721992, 328.65987790918916], [-0.9959989548721992, -0.08936488064942719, 3349.7407348488427], [0.0, 0.0, 1.0]]",3450,4550
s83,path/s83.fu100.h5ad,83,"[[-0.20251766814161548, 0.9792786090232355, 615.2829159515757], [-0.9792786090232355, -0.20251766814161548, 3378.586927128471], [0.0, 0.0, 1.0]]",7850,12000
s85,path/s85.fu100.h5ad,85,"[[-0.17574126403602794, 0.9844363910964575, 636.9824702550104], [-0.9844363910964575, -0.17574126403602794, 3404.4462133357847], [0.0, 0.0, 1.0]]",8550,4050
s86,path/s86.fu100.h5ad,86,"[[0.9780748356084222, 0.20825372973744888, 109.40111760387487], [-0.20825372973744888, 0.9780748356084222, 1042.9775154810059], [0.0, 0.0, 1.0]]",11000,11250
s87,path/s87.fu100.h5ad,87,"[[0.989617382273758, 0.14372695189711523, 99.58170539980426], [-0.14372695189711523, 0.989617382273758, 924.9018931382224], [0.0, 0.0, 1.0]]",6750,10900
s88,path/s88.fu100.h5ad,88,"[[0.9982653839865367, 0.058874639142947036, 0.011374523870415487], [-0.058874639142947036, 0.9982653839865367, 926.7887948849766], [0.0, 0.0, 1.0]]",2550,12150
s89,path/s89.fu100.h5ad,89,"[[0.999206873432411, 0.03981989559786796, 252.33314772566519], [-0.03981989559786796, 0.999206873432411, 797.6984902945713], [0.0, 0.0, 1.0]]",11650,7050
s90,path/s90.fu100.h5ad,90,"[[0.9970105366748047, 0.07726570881975381, 159.54113465470013], [-0.07726570881975381, 0.9970105366748047, 814.6909910583843], [0.0, 0.0, 1.0]]",8800,5250
s91,path/s91.fu100.h5ad,91,"[[0.9987155424494832, -0.05066818794701987, 120.52603004104935], [0.05066818794701987, 0.9987155424494832, 661.9735463039759], [0.0, 0.0, 1.0]]",3200,7150
s92,path/s92.fu100.h5ad,92,"[[0.17068043889435205, -0.985326437166298, 2978.4408236317563], [0.985326437166298, 0.17068043889435205, 494.39128677767394], [0.0, 0.0, 1.0]]",4400,4500
s93,path/s93.fu100.h5ad,93,"[[0.06549120188198294, -0.9978531467485859, 3029.9349005741196], [0.9978531467485859, 0.06549120188198294, 690.5603098415379], [0.0, 0.0, 1.0]]",5200,8750
s94,path/s94.fu100.h5ad,94,"[[0.058122292486697556, -0.9983094706132424, 3091.8829164144086], [0.9983094706132424, 0.058122292486697556, 539.1467700590412], [0.0, 0.0, 1.0]]",4620,13100
s95,path/s95.fu100.h5ad,95,"[[-0.09035664725923577, -0.9959094719381224, 3151.320828858672], [0.9959094719381224, -0.09035664725923577, 801.3218009417034], [0.0, 0.0, 1.0]]",9750,4100
s96,path/s96.fu100.h5ad,96,"[[0.11268993617481284, -0.9936302019790447, 2955.854297866156], [0.9936302019790447, 0.11268993617481284, 572.8889368714083], [0.0, 0.0, 1.0]]",9350,8050
s97,path/s97.fu100.h5ad,97,"[[-0.004240137280572327, -0.9999910105775168, 3142.180684034978], [0.9999910105775168, -0.004240137280572327, 716.3712179633985], [0.0, 0.0, 1.0]]",8950,13150
s98,path/s98.fu100.h5ad,98,"[[0.9989856619560981, 0.04502940379503958, 335.71127708984807], [-0.04502940379503958, 0.9989856619560981, 932.9308254226935], [0.0, 0.0, 1.0]]",4500,10700
s99,path/s99.fu100.h5ad,99,"[[0.9999775054029398, -0.006707360741229159, 261.56792981327294], [0.006707360741229159, 0.9999775054029398, 862.644258344715], [0.0, 0.0, 1.0]]",4400,7350
s100,path/s100.fu100.h5ad,100,"[[0.9987877252928492, 0.049224788514890976, 205.3799112461171], [-0.049224788514890976, 0.9987877252928492, 908.7397523921359], [0.0, 0.0, 1.0]]",4350,3850
s101,path/s101.fu100.h5ad,101,"[[0.9945910110567204, 0.10386876684148187, 299.9843191906699], [-0.10386876684148187, 0.9945910110567204, 944.3865218524903], [0.0, 0.0, 1.0]]",8200,10400
s102,path/s102.fu100.h5ad,102,"[[0.9953135967664307, 0.09669976262572628, 515.2831822232729], [-0.09669976262572628, 0.9953135967664307, 770.2281337010947], [0.0, 0.0, 1.0]]",8500,6750
s103,path/s103.fu100.h5ad,103,"[[1.0, 0.0, 300.0], [0.0, 1.0, 805.0], [0.0, 0.0, 1.0]]",8150,3200
s104,path/s104.fu100.h5ad,104,"[[-0.9947361594089005, 0.1024693767153416, 2879.419307602847], [-0.1024693767153416, -0.9947361594089005, 3203.4637894800203], [0.0, 0.0, 1.0]]",11650,11600
s105,path/s105.fu100.h5ad,105,"[[-0.9974995286570105, 0.07067312310237024, 2874.7620926505906], [-0.07067312310237024, -0.9974995286570105, 3264.8659437383435], [0.0, 0.0, 1.0]]",11250,7800
s106,path/s106.fu100.h5ad,106,"[[-0.9918875022898839, -0.12711877438497163, 3089.235241074297], [0.12711877438497163, -0.9918875022898839, 2973.161988044953], [0.0, 0.0, 1.0]]",11650,3950
s107,path/s107.fu100.h5ad,107,"[[-0.9999854506967536, -0.005394292799356443, 2883.336886694743], [0.005394292799356443, -0.9999854506967536, 3108.952505182793], [0.0, 0.0, 1.0]]",8000,12050
s108,path/s108.fu100.h5ad,108,"[[-0.999825141420272, 0.018699908661124035, 2934.8226958309533], [-0.018699908661124035, -0.999825141420272, 3146.081504158894], [0.0, 0.0, 1.0]]",7700,8800
s109,path/s109.fu100.h5ad,109,"[[-0.9995781837117913, 0.029042290671276654, 2876.3690439274496], [-0.029042290671276654, -0.9995781837117913, 3134.2465385148453], [0.0, 0.0, 1.0]]",7450,4801
s110,path/s110.fu100.h5ad,110,"[[-0.014876059293129929, 0.999889345307723, 390.9693370590252], [-0.999889345307723, -0.014876059293129929, 3166.4821388443606], [0.0, 0.0, 1.0]]",10600,4250
s111,path/s111.fu100.h5ad,111,"[[-0.016238115612161423, 0.999868153108883, 467.88265873326236], [-0.999868153108883, -0.016238115612161423, 3109.690401732315], [0.0, 0.0, 1.0]]",6600,4550
s112,path/s112.fu100.h5ad,112,"[[-0.016457737989082837, 0.9998645622584504, 587.3802580317684], [-0.9998645622584504, -0.016457737989082837, 3101.8689987048647], [0.0, 0.0, 1.0]]",2500,4950
s113,path/s113.fu100.h5ad,113,"[[-0.020554041577911172, 0.9997887433727242, 553.3102600410214], [-0.9997887433727242, -0.020554041577911172, 3062.4524939582784], [0.0, 0.0, 1.0]]",11050,8750
s116,path/s116.fu100.h5ad,116,"[[0.999542046938379, 0.030260475908937635, 550.4328335670883], [-0.030260475908937635, 0.999542046938379, 727.7264740966813], [0.0, 0.0, 1.0]]",6157,4650
s118,path/s118.fu100.h5ad,118,"[[0.990423184090397, 0.13806489929101917, 417.12075210761327], [-0.13806489929101917, 0.990423184090397, 897.028592529768], [0.0, 0.0, 1.0]]",6250,11600
s119,path/s119.fu100.h5ad,119,"[[0.9989647687724014, 0.04549055672888179, 434.7306007491288], [-0.04549055672888179, 0.9989647687724014, 739.2788144283069], [0.0, 0.0, 1.0]]",10100,5450
s120,path/s120.fu100.h5ad,120,"[[0.9997947048416651, 0.020261988317238907, 546.9165710724404], [-0.020261988317238907, 0.9997947048416651, 760.0410910468953], [0.0, 0.0, 1.0]]",10300,9000
s121,path/s121.fu100.h5ad,121,"[[0.9945808211855378, 0.1039662932392086, 459.46414388762776], [-0.1039662932392086, 0.9945808211855378, 764.47656001618], [0.0, 0.0, 1.0]]",10450,12550
s122,path/s122.fu100.h5ad,122,"[[-0.9991974449487826, -0.040055786196538386, 2271.3719540119064], [0.040055786196538386, -0.9991974449487826, 2859.016895509463], [0.0, 0.0, 1.0]]",11550,12100
s123,path/s123.fu100.h5ad,123,"[[-0.9900393401438986, -0.14079099746586454, 2479.4307492494536], [0.14079099746586454, -0.9900393401438986, 2980.6172821440373], [0.0, 0.0, 1.0]]",11250,8150
s124,path/s124.fu100.h5ad,124,"[[-0.9879247716676103, -0.15493432649190364, 2522.5186137310347], [0.15493432649190364, -0.9879247716676103, 2936.2060743003212], [0.0, 0.0, 1.0]]",11100,4100
s125,path/s125.fu100.h5ad,125,"[[-0.9898343774788045, -0.1422248401691782, 2557.286853243658], [0.1422248401691782, -0.9898343774788045, 2960.540792146672], [0.0, 0.0, 1.0]]",6600,12100
s126,path/s126.fu100.h5ad,126,"[[-0.9960438757491127, -0.08886280201910102, 2417.366551242015], [0.08886280201910102, -0.9960438757491127, 2961.6146053556336], [0.0, 0.0, 1.0]]",6450,7750
s127,path/s127.fu100.h5ad,127,"[[-0.9971616326568814, -0.07529062595742927, 2363.0930715506443], [0.07529062595742927, -0.9971616326568814, 2934.077706496012], [0.0, 0.0, 1.0]]",6400,3700
s134,path/s134.fu100.h5ad,134,"[[-0.11514858628916984, 0.9933482788406115, 775.8684796450943], [-0.9933482788406115, -0.11514858628916984, 2945.2151566886887], [0.0, 0.0, 1.0]]",10850,7150
s135,path/s135.fu100.h5ad,135,"[[-0.07637331653621915, 0.9970792929959281, 718.7035903361748], [-0.9970792929959281, -0.07637331653621915, 2995.7456974653387], [0.0, 0.0, 1.0]]",7450,7250
s136,path/s136.fu100.h5ad,136,"[[-0.1357347930969615, 0.9907452073782266, 743.336244960522], [-0.9907452073782266, -0.1357347930969615, 2966.963646982542], [0.0, 0.0, 1.0]]",4100,7300
s140,path/s140.fu100.h5ad,140,"[[0.9878047516980752, 0.15569769594539026, 687.0156898259654], [-0.15569769594539026, 0.9878047516980752, 1514.191197780508], [0.0, 0.0, 1.0]]",7240,5720
s141,path/s141.fu100.h5ad,141,"[[0.988217634103753, 0.15305524377290008, 812.6244073834162], [-0.15305524377290008, 0.988217634103753, 1465.1013660530182], [0.0, 0.0, 1.0]]",7202,9450
s142,path/s142.fu100.h5ad,142,"[[0.9952033719631397, 0.09782764656883017, 677.1927644615557], [-0.09782764656883017, 0.9952033719631397, 1452.0655255964623], [0.0, 0.0, 1.0]]",7300,13350
s143,path/s143.fu100.h5ad,143,"[[0.9887698175111516, 0.149446471952214, 683.8195645034275], [-0.149446471952214, 0.9887698175111516, 1459.5243185324764], [0.0, 0.0, 1.0]]",10700,5601
s144,path/s144.fu100.h5ad,144,"[[0.9891047298616414, 0.14721356379536008, 732.4876674262639], [-0.14721356379536008, 0.9891047298616414, 1486.9548273740681], [0.0, 0.0, 1.0]]",10950,9500
s145,path/s145.fu100.h5ad,145,"[[0.9974901846438043, 0.07080488358347131, 776.7125927948746], [-0.07080488358347131, 0.9974901846438043, 1438.177055515515], [0.0, 0.0, 1.0]]",10800,13650
s146,path/s146.fu100.h5ad,146,"[[0.9369216649279539, 0.3495394023406117, 752.3385560146253], [-0.3495394023406117, 0.9369216649279539, 1693.7706189671367], [0.0, 0.0, 1.0]]",8050,14550
s148,path/s148.fu100.h5ad,148,"[[0.9953651634404679, 0.0961675174325038, 802.1561446906032], [-0.0961675174325038, 0.9953651634404679, 1496.3089662873856], [0.0, 0.0, 1.0]]",8700,6050
s149,path/s149.fu100.h5ad,149,"[[0.8713062337174753, 0.4907396938144161, 629.0181146330756], [-0.4907396938144161, 0.8713062337174753, 1815.826272026931], [0.0, 0.0, 1.0]]",4300,14750
s150,path/s150.fu100.h5ad,150,"[[0.9279753510437413, 0.37264158095312605, 614.6817222303955], [-0.37264158095312605, 0.9279753510437413, 1707.2015866173485], [0.0, 0.0, 1.0]]",4450,10800
s151,path/s151.fu100.h5ad,151,"[[0.9784184771887792, 0.20663321005005492, 655.6948217719446], [-0.20663321005005492, 0.9784184771887792, 1589.1329431497793], [0.0, 0.0, 1.0]]",4802,6850
s152,path/s152.fu100.h5ad,152,"[[0.9376529711834914, 0.3475728781576208, 755.3191094676235], [-0.3475728781576208, 0.9376529711834914, 1714.6359806483026], [0.0, 0.0, 1.0]]",2650,13100
s153,path/s153.fu100.h5ad,153,"[[0.921883648152591, 0.3874668234428203, 718.5309906541975], [-0.3874668234428203, 0.921883648152591, 1744.2898934159268], [0.0, 0.0, 1.0]]",3150,9050
s154,path/s154.fu100.h5ad,154,"[[0.9185869753700732, 0.3952188870492663, 665.5672074756578], [-0.3952188870492663, 0.9185869753700732, 1731.582618320471], [0.0, 0.0, 1.0]]",3550,5500
s155,path/s155.fu100.h5ad,155,"[[1.0, 0.0, 987.0], [0.0, 1.0, 1564.0], [0.0, 0.0, 1.0]]",5602,13050
s156,path/s156.fu100.h5ad,156,"[[1.0, 0.0, 982.0], [0.0, 1.0, 1606.0], [0.0, 0.0, 1.0]]",6250,9350
s157,path/s157.fu100.h5ad,157,"[[1.0, 0.0, 904.0], [0.0, 1.0, 1582.0], [0.0, 0.0, 1.0]]",6200,5900
s158,path/s158.fu100.h5ad,158,"[[0.9830847441304778, 0.18315126496399567, 886.457451035187], [-0.18315126496399567, 0.9830847441304778, 1667.2985785652975], [0.0, 0.0, 1.0]]",8250,12750
s159,path/s159.fu100.h5ad,159,"[[0.5718601279035433, 0.8203511407404411, 738.6393334822392], [-0.8203511407404411, 0.5718601279035433, 2181.4812269114454], [0.0, 0.0, 1.0]]",9500,8300
s163,path/s163.fu100.h5ad,163,"[[-0.9218241618995191, 0.3876083261982998, 1660.4427301130386], [-0.3876083261982998, -0.9218241618995191, 2639.9348277989748], [0.0, 0.0, 1.0]]",8500,13900